City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kununurra,AU,85.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
1,Mareeba,AU,75.43,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
4,Ravenna,IT,83.08,clear sky,44.4167,11.9833,Hotel Tatì
7,Palmar,CR,77.22,overcast clouds,9.8728,-84.4553,Casa Victoria y Anabella
14,Tukrah,LY,78.28,clear sky,32.5341,20.5791,Lagrota restaurant
21,Marsaxlokk,MT,81.09,clear sky,35.8419,14.5431,Water's Edge
23,Kapaa,US,86.32,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.0833,Scoop Guest House
29,Atuona,PF,77.99,few clouds,-9.8,-139.0333,Villa Enata
33,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
34,Butaritari,KI,83.32,few clouds,3.0707,172.7902,Isles Sunset Lodge
35,Hilo,US,82.13,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
40,Myitkyina,MM,75.15,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
41,Lorengau,PG,82.45,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
42,Dadu,PK,87.21,clear sky,26.7329,67.7763,Zong Serves Centre
47,Buala,SB,79.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
51,Kulhudhuffushi,MV,81.43,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
58,Tommot,RU,75.34,few clouds,58.9564,126.2925,Gostinitsa Tommot
61,Naze,JP,83.32,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
63,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
65,Sioux Lookout,CA,84.58,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
71,Banjar,ID,80.46,clear sky,-8.19,114.9675,The Hamsa Resort
77,Sao Filipe,CV,77.14,overcast clouds,14.8961,-24.4956,Hotel Xaguate
83,Havelock,US,84.18,scattered clouds,34.8791,-76.9013,Sherwood Motel
84,Bitung,ID,83.25,scattered clouds,1.4451,125.1824,K2 Lembeh
86,Lingao,CN,80.83,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
87,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
98,Veraval,IN,80.83,overcast clouds,20.9,70.3667,Lords Inn Somnath
101,San Carlos Del Zulia,VE,80.65,scattered clouds,9.0,-71.9135,Hotel El Manantial
102,Aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
104,Pran Buri,TH,78.82,overcast clouds,12.3847,99.9098,Waterside Resort
108,Baru,ID,80.55,overcast clouds,-7.0525,112.3901,PP Matholi'ul Anwar
118,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
121,Harper,LR,75.6,few clouds,4.375,-7.7169,Screensaver
122,Maria Aurora,PH,81.63,broken clouds,15.7967,121.4737,Attic Travellers Inn
124,Wilmington,US,82.94,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
129,Granada,ES,83.3,broken clouds,37.25,-3.25,área autocaravanas La Peza
135,Victoria,HK,86.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
146,Danville,US,77.38,broken clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
147,Kavaratti,IN,81.18,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
148,Trapani,IT,82.27,clear sky,37.8333,12.6667,
152,Teluknaga,ID,78.98,haze,-6.0989,106.6381,Bale Ocasa hotel
154,Kahului,US,85.96,light rain,20.8947,-156.47,Maui Seaside Hotel
161,Corn Island,NI,82.2,scattered clouds,12.1694,-83.0418,Big Fish Guest House
168,Cortez,US,76.03,scattered clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
170,Tondi,IN,82.11,overcast clouds,9.7333,79.0167,Star Lodge
172,Tuscaloosa,US,77.97,scattered clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
173,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
174,Belen,TR,75.34,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
176,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
180,Banda Aceh,ID,78.69,overcast clouds,5.5577,95.3222,Sulthan Hotel International
181,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
186,Republic,US,82.36,clear sky,37.12,-93.4802,AmericInn by Wyndham Republic
187,Hobyo,SO,76.57,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
190,Hami,CN,77.05,overcast clouds,42.8,93.45,Laoyutang Resort
191,Panguna,PG,80.76,light rain,-6.3164,155.4848,
194,Jimo,CN,80.38,few clouds,36.3897,120.4622,Thank Inn Chain Hotel Shandong Jimo Bus Station
195,Diplo,PK,82.31,overcast clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
197,Namatanai,PG,82.83,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
198,Ponta Do Sol,PT,86.63,clear sky,32.6667,-17.1,Hotel do Campo
199,Bubaque,GW,78.4,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
209,Port Hedland,AU,75.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
213,Phenix City,US,84.67,clear sky,32.471,-85.0008,Columbus Marriott
214,Labrea,BR,81.84,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
215,Sulangan,PH,82.85,overcast clouds,11.1373,123.7228,Maia's Beach Resort
216,Marrakesh,MA,87.87,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
218,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
223,Salinopolis,BR,76.93,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
226,Saint Pete Beach,US,81.19,light rain,27.7253,-82.7412,Sirata Beach Resort
229,Lucea,JM,77.86,moderate rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
238,Babugarh,IN,82.27,clear sky,28.7167,77.85,Manohar Heritage
239,Udon Thani,TH,75.11,broken clouds,17.3333,102.8333,P.T.K. Apartment
246,Ormara,PK,79.07,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
249,Masallatah,LY,75.94,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
259,Tallahassee,US,84.61,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
263,La Ronge,CA,77.25,broken clouds,55.1001,-105.2842,Northland Motor Hotel
266,Casambalangan,PH,82.87,overcast clouds,18.3765,122.1274,Villa Saturnina
268,North Bend,US,76.24,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
269,Samarai,PG,79.25,scattered clouds,-10.6167,150.6667,Nuli Sapi
270,Pringsewu,ID,75.87,overcast clouds,-5.3582,104.9744,Urban Style by Front One
272,Oussouye,SN,80.69,light rain,12.485,-16.5469,Auberge du Routard
273,Kilindoni,TZ,75.99,few clouds,-7.9139,39.6668,Bustani B&B
275,Mastic,US,75.18,clear sky,40.802,-72.8409,Southaven County Park Campground
277,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
279,Qui Nhon,VN,78.03,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
282,San Rafael Del Sur,NI,85.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
289,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
291,Tambun,ID,78.84,haze,-6.2641,107.0712,@HOM Premiere Tambun
293,Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
295,Marabba,SD,76.01,overcast clouds,12.35,32.1833,
296,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
298,Nortelandia,BR,79.59,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
302,Morgan City,US,84.99,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
304,Kavieng,PG,83.64,light rain,-2.5744,150.7967,Nusa Island Retreat
308,Seoul,KR,80.17,clear sky,37.5683,126.9778,롯데호텔 서울
309,Mailsi,PK,88.25,scattered clouds,29.8003,72.1758,Mian Lodge
315,Saint Anthony,US,82.81,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
318,Nioro,GM,76.84,overcast clouds,13.35,-15.75,
319,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
320,Vaitape,PF,78.85,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
321,Mondragone,IT,81.39,clear sky,41.1141,13.8935,villa lucia
322,Kirakira,SB,81.95,overcast clouds,-10.4544,161.9205,SanBiz Lodge
323,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
324,Dingle,PH,81.86,light rain,10.9995,122.6711,SEGAYA PROPERTY
327,Buchanan,LR,75.99,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
334,Bunol,ES,78.8,scattered clouds,39.4167,-0.7833,HOTEL CONDES DE BUÑOL
335,Le Vauclin,MQ,81.84,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
339,Coolum Beach,AU,75.34,clear sky,-26.5333,153.1,Palmer Coolum Resort
343,Road Town,VG,81.19,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
346,Kendari,ID,78.44,few clouds,-3.945,122.4989,Hotel Wixel
348,Jiazi,CN,82.94,clear sky,22.8779,116.067,Hotel Jin Hao
350,Mahibadhoo,MV,82.27,overcast clouds,3.7833,72.9667,Omadhoo Inn
352,Umm Kaddadah,SD,83.8,overcast clouds,13.6017,26.6876,
356,Tezu,IN,76.69,overcast clouds,27.9167,96.1667,Circuit House
358,Aguimes,ES,79.43,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
359,Beldanga,IN,80.15,overcast clouds,23.9333,88.25,"Saha Computer, CSC Centre"
361,Kattivakkam,IN,82.49,overcast clouds,13.2167,80.3167,Euronova Freezer
365,Pagudpud,PH,82.36,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
370,Ixtapa,MX,87.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
372,Ames,US,80.02,clear sky,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
378,Bhanpuri,IN,76.8,overcast clouds,21.1,80.9167,Sadanad verma
383,Makakilo City,US,89.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
385,Itoman,JP,86.02,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
386,Kieta,PG,84.88,light rain,-6.2167,155.6333,Uruna Bay Retreat
387,Montrose,US,83.61,broken clouds,38.4166,-108.2673,
388,Sabang,ID,81.41,overcast clouds,5.8933,95.3214,Hotel Citra
389,Garmsar,IR,82.72,scattered clouds,35.2182,52.3409,آذین فوم
391,Prince George,CA,77.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
397,Luganville,VU,76.55,broken clouds,-15.5333,167.1667,The Espiritu Hotel
399,Marsh Harbour,BS,82.47,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
401,Camaguey,CU,80.94,light rain,21.3808,-77.9169,Tararaco
403,Dera Bugti,PK,83.86,clear sky,29.0307,69.151,Nawab Bugti House
404,Gambissara,SN,75.0,overcast clouds,13.2382,-14.3108,
406,Bengkulu,ID,75.15,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
407,Shenjiamen,CN,78.82,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
411,Omboue,GA,75.49,broken clouds,-1.5746,9.2618,Hotel Olako
418,Pingdu,CN,80.04,scattered clouds,36.7844,119.9464,Dongfang Hotel
420,Bambanglipuro,ID,76.84,scattered clouds,-7.95,110.2833,Puri Brata
424,Kushikino,JP,80.06,overcast clouds,31.7167,130.2667,Tajiri Inn
425,Moussoro,TD,82.67,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
427,Yaring,TH,75.24,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
430,Bandarbeyla,SO,76.86,scattered clouds,9.4942,50.8122,JABIR HOTEL
432,Lexington,US,75.09,scattered clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
433,Merauke,ID,79.84,overcast clouds,-8.4667,140.3333,
435,Lamar,US,84.36,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
436,Karratha,AU,75.67,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
437,Bam,IR,86.54,clear sky,29.106,58.357,Bam Tourist Hotel
446,Bahia Honda,CU,82.09,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
452,Tarauaca,BR,81.41,few clouds,-8.1614,-70.7656,Flat Temporada
457,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
461,Tam Ky,VN,87.78,broken clouds,15.5667,108.4833,Khách Sạn Đông Á
468,Jiuquan,CN,75.72,few clouds,39.7432,98.5174,Jiuquan Hotel
469,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
470,Arona,ES,84.11,clear sky,28.0996,-16.681,Paradise Court
471,Kimbe,PG,86.65,light rain,-5.5502,150.1429,Kimbe Bay Hotel
472,Xiamen,CN,86.05,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
474,Guerrero Negro,MX,77.05,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
481,Balotra,IN,82.38,few clouds,25.8333,72.2333,Hotel City Square
482,Camacha,PT,83.16,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
484,Virden,US,78.62,scattered clouds,39.5009,-89.7679,Virden Nail Spa
485,Tarboro,US,75.58,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
494,Puerto Colombia,CO,80.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
498,Port-Gentil,GA,76.77,broken clouds,-0.7193,8.7815,Fengshui Residence
499,Nishihara,JP,85.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
500,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
502,Santa Cruz De La Palma,ES,75.34,clear sky,28.6835,-17.7642,H10 Taburiente Playa
503,San Lawrenz,MT,79.86,clear sky,36.0553,14.204,San Andrea Hotel
518,Sola,VU,75.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
524,Faanui,PF,78.87,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
526,Bandar-E Lengeh,IR,89.71,mist,26.5579,54.8807,کافی نت پارس
527,Swan River,CA,85.89,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
528,Bonthe,SL,77.27,light rain,7.5264,-12.505,Bonthe Holiday Village
532,Tual,ID,79.92,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
534,Santa Marta,CO,81.99,broken clouds,11.2408,-74.199,Casa de Isabella
539,Griffith,US,76.08,scattered clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
540,Manadhoo,MV,81.41,overcast clouds,5.7667,73.3833,Vevu Guesthouse
541,Biltine,TD,78.75,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
545,Bud,US,75.18,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
546,Dwarka,IN,80.71,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
551,Tanda,IN,81.43,overcast clouds,26.55,82.65,MUMTAZ GANJ TANDA
554,Tomatlan,MX,86.86,broken clouds,19.9333,-105.25,El Salvial
555,Las Cruces,US,82.99,overcast clouds,32.3123,-106.7783,Days End Lodge
556,Les Cayes,HT,80.64,broken clouds,18.2,-73.75,Villa Orphee
559,Hearst,CA,79.05,scattered clouds,49.6835,-83.6665,Companion
564,Shingu,JP,78.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
567,Puri,IN,84.0,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
568,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
569,Sabadell,ES,79.38,clear sky,41.5433,2.1094,Hotel Arrahona
570,Cody,US,89.91,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
576,Gwadar,PK,78.93,overcast clouds,25.1216,62.3254,Sadaf Resort
577,Rudbar,AF,76.68,clear sky,30.15,62.6,
579,Iturama,BR,77.43,clear sky,-19.7281,-50.1956,República DominaCana
580,Mangrol,IN,81.19,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
581,Manthani,IN,75.18,overcast clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
585,Abu Kamal,SY,85.71,clear sky,34.4506,40.9171,محطة التلفاز
587,Araguacu,BR,79.79,clear sky,-12.9306,-49.8264,Hotel Tocantins
588,Coahuayana,MX,89.08,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
589,Riyadh,SA,87.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
591,Hobbs,US,84.34,clear sky,32.7026,-103.136,Best Western Executive Inn
594,Along,IN,75.18,overcast clouds,28.1667,94.7667,Hotel West
598,Galveston,US,85.96,clear sky,29.3669,-94.9669,Comfort Inn & Suites Texas City
602,Muroto,JP,75.24,overcast clouds,33.2833,134.15,Oota Ryokan
605,Robertsport,LR,77.49,broken clouds,6.7533,-11.3686,Kwepunha Retreat
606,Alta Floresta,BR,79.61,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
613,Contramaestre,CU,83.68,broken clouds,20.2978,-76.2414,Hotel Caribeño
615,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
618,Menomonie,US,78.82,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
619,Kalianget,ID,81.12,few clouds,-7.05,113.9333,Pesanggrahan Garam
621,Douglas,US,82.74,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
622,Chippewa Falls,US,78.98,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
625,Kushima,JP,80.11,overcast clouds,31.4583,131.2333,Hanaoka
627,Zinder,NE,81.86,broken clouds,13.8072,8.9881,Hotel de Ville
632,Chanderi,IN,78.94,overcast clouds,24.7167,78.1333,SHRIKUNJ - Hotel and Restaurant
633,San Antonio,US,81.61,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
634,Savelugu,GH,76.82,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
640,Umm Lajj,SA,86.83,scattered clouds,25.0213,37.2685,Moon light Furnished Units
641,Carbondale,US,78.8,overcast clouds,37.7273,-89.2168,Best Western Saluki Inn
642,Wanning,CN,82.65,broken clouds,18.8003,110.3967,Paradise Hotel
644,Nhulunbuy,AU,84.81,few clouds,-12.2333,136.7667,East Arnhem Real Estate
648,Panacan,PH,83.03,broken clouds,9.2463,118.4082,Mom's Place Resort
651,Vanderhoof,CA,77.29,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
657,Avera,US,81.75,overcast clouds,33.194,-82.5271,
659,Boali,CF,78.67,moderate rain,4.8005,18.1275,Auberge des Cocotiers Boali poste
665,Aleksandrov Gay,RU,75.42,overcast clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
666,Filadelfia,US,80.29,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
674,Dongying,CN,78.37,light rain,37.4564,118.4856,Wanda Realm
675,Labuhan,ID,77.63,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
676,Palu,ID,80.28,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
686,Honiara,SB,84.45,overcast clouds,-9.4333,159.95,Heritage Park Hotel
689,Luwuk,ID,79.48,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
