City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kununurra,AU,-15.7667,128.7333,85.98,21,34,17.27,scattered clouds
1,Mareeba,AU,-17.0,145.4333,75.43,71,12,6.53,few clouds
2,Prince Rupert,CA,54.3161,-130.3201,59.09,74,40,8.05,light rain
3,Oriximina,BR,-1.7656,-55.8661,74.82,90,30,2.26,scattered clouds
4,Ravenna,IT,44.4167,11.9833,83.08,67,0,7.25,clear sky
5,Geraldton,AU,-28.7667,114.6,59.41,44,0,19.57,clear sky
6,Orje,NO,59.4802,11.6602,54.05,95,52,4.07,broken clouds
7,Palmar,CR,9.8728,-84.4553,77.22,97,100,1.92,overcast clouds
8,Kaeo,NZ,-35.1,173.7833,61.32,70,60,7.7,broken clouds
9,Novoagansk,RU,61.9449,76.6625,56.84,78,14,7.83,few clouds
10,Bilma,NE,18.6853,12.9164,92.32,29,65,7.34,broken clouds
11,High Level,CA,58.5169,-117.136,57.31,100,75,4.61,thunderstorm
12,Reconquista,AR,-29.15,-59.65,55.81,61,13,7.27,few clouds
13,Frolovo,RU,49.7713,43.6622,69.06,85,100,6.96,light rain
14,Tukrah,LY,32.5341,20.5791,78.28,61,0,8.03,clear sky
15,Punta Arenas,CL,-53.15,-70.9167,41.11,93,90,4.61,overcast clouds
16,Colac,AU,-38.3333,143.5833,53.62,82,100,13.49,overcast clouds
17,Albany,US,42.6001,-73.9662,68.63,74,99,2.68,overcast clouds
18,Hermanus,ZA,-34.4187,19.2345,56.89,73,11,8.03,few clouds
19,East London,ZA,-33.0153,27.9116,58.62,72,0,10.38,clear sky
20,Royan,FR,45.6285,-1.0281,66.18,71,74,14.81,broken clouds
21,Marsaxlokk,MT,35.8419,14.5431,81.09,83,0,2.3,clear sky
22,Bluff,NZ,-46.6,168.3333,57.79,62,99,19.51,overcast clouds
23,Kapaa,US,22.0752,-159.319,86.32,67,1,1.99,clear sky
24,Hithadhoo,MV,-0.6,73.0833,82.67,69,100,13.76,overcast clouds
25,Kenai,US,60.5544,-151.2583,68.02,52,1,13.8,clear sky
26,Belmonte,BR,-15.8631,-38.8828,72.1,79,0,5.77,clear sky
27,Uruzgan,AF,32.8333,66.0,69.39,17,0,4.9,clear sky
28,Rikitea,PF,-23.1203,-134.9692,74.82,76,0,12.8,clear sky
29,Atuona,PF,-9.8,-139.0333,77.99,66,16,13.15,few clouds
30,Saint George,US,37.1041,-113.5841,105.64,20,1,5.01,clear sky
31,Barrow,US,71.2906,-156.7887,37.42,81,90,19.57,light rain
32,Aklavik,CA,68.2191,-135.0107,59.72,57,100,6.93,overcast clouds
33,Alofi,NU,-19.0595,-169.9187,75.09,83,92,16.11,overcast clouds
34,Butaritari,KI,3.0707,172.7902,83.32,73,24,10.56,few clouds
35,Hilo,US,19.7297,-155.09,82.13,69,75,10.36,broken clouds
36,Zaysan,KZ,47.4667,84.8667,59.54,57,81,5.08,broken clouds
37,Upernavik,GL,72.7868,-56.1549,42.78,95,100,5.03,light rain
38,Danjiangkou,CN,32.5428,111.5086,72.99,95,100,3.22,light rain
39,Saint-Augustin,CA,51.226,-58.6502,62.38,78,53,11.25,broken clouds
40,Myitkyina,MM,25.3833,97.4,75.15,100,100,0.69,overcast clouds
41,Lorengau,PG,-2.0226,147.2712,82.45,78,91,6.89,overcast clouds
42,Dadu,PK,26.7329,67.7763,87.21,54,6,7.07,clear sky
43,Heishan,CN,41.6892,122.1128,68.47,92,99,5.66,light rain
44,Port Elizabeth,ZA,-33.918,25.5701,55.69,94,0,2.3,clear sky
45,Hualmay,PE,-11.0964,-77.6139,62.24,82,52,11.36,broken clouds
46,Maldonado,UY,-34.6667,-54.9167,49.39,95,62,1.21,broken clouds
47,Buala,SB,-8.145,159.5921,79.65,83,98,4.92,light rain
48,Hasaki,JP,35.7333,140.8333,71.89,80,100,15.28,overcast clouds
49,Taksimo,RU,56.3444,114.8794,67.08,67,41,1.81,scattered clouds
50,Esperance,AU,-33.8667,121.9,49.84,85,0,8.97,clear sky
51,Kulhudhuffushi,MV,6.6221,73.07,81.43,76,97,15.77,overcast clouds
52,Saskylakh,RU,71.9167,114.0833,53.76,60,61,11.16,broken clouds
53,Ribeira Grande,PT,38.5167,-28.7,72.52,85,84,4.68,broken clouds
54,Chervonohryhorivka,UA,47.623,34.5389,65.41,48,48,9.35,scattered clouds
55,Port Alfred,ZA,-33.5906,26.891,58.98,76,0,13.53,clear sky
56,Hervey Bay,AU,-25.2986,152.8535,71.71,69,26,0.67,scattered clouds
57,Marystown,CA,47.1666,-55.1483,66.67,97,64,6.82,broken clouds
58,Tommot,RU,58.9564,126.2925,75.34,56,21,3.36,few clouds
59,Kodiak,US,57.79,-152.4072,56.91,62,6,0.72,clear sky
60,Kintampo,GH,8.0563,-1.7306,74.73,73,100,4.76,overcast clouds
61,Naze,JP,28.3667,129.4833,83.32,81,95,10.89,overcast clouds
62,Korhogo,CI,9.45,-5.6333,69.08,89,29,4.76,scattered clouds
63,Puerto Escondido,MX,15.85,-97.0667,86.83,62,40,5.75,scattered clouds
64,Torbay,CA,47.6666,-52.7314,70.75,93,20,12.66,few clouds
65,Sioux Lookout,CA,50.1001,-91.917,84.58,54,90,5.75,overcast clouds
66,Cabo San Lucas,MX,22.8909,-109.9124,93.51,66,20,5.75,few clouds
67,Bredasdorp,ZA,-34.5322,20.0403,53.28,93,44,1.14,scattered clouds
68,Busselton,AU,-33.65,115.3333,57.04,68,0,10.74,clear sky
69,Ushuaia,AR,-54.8,-68.3,42.46,81,40,3.44,scattered clouds
70,Yagodnoye,RU,62.55,149.6667,62.71,70,87,1.39,light rain
71,Banjar,ID,-8.19,114.9675,80.46,75,6,2.66,clear sky
72,Rudnogorsk,RU,57.2639,103.7519,55.04,94,100,2.51,overcast clouds
73,Vaini,TO,-21.2,-175.2,73.56,73,40,13.8,scattered clouds
74,Coquimbo,CL,-29.9533,-71.3436,53.33,76,90,8.05,overcast clouds
75,Chiredzi,ZW,-21.05,31.6667,56.71,71,3,2.91,clear sky
76,Qaanaaq,GL,77.484,-69.3632,38.07,99,100,5.61,light rain
77,Sao Filipe,CV,14.8961,-24.4956,77.14,86,100,4.63,overcast clouds
78,Dikson,RU,73.5069,80.5464,44.38,100,100,10.33,overcast clouds
79,Kabanjahe,ID,3.1001,98.4908,63.36,99,100,2.19,light rain
80,Qasigiannguit,GL,68.8193,-51.1922,46.65,94,92,7.72,overcast clouds
81,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,6.91,broken clouds
82,Vostochnyy,RU,55.8167,37.8667,67.89,78,79,5.28,broken clouds
83,Havelock,US,34.8791,-76.9013,84.18,86,40,0.0,scattered clouds
84,Bitung,ID,1.4451,125.1824,83.25,72,40,8.25,scattered clouds
85,Ciudad Bolivar,VE,8.1222,-63.5497,74.1,92,99,4.21,overcast clouds
86,Lingao,CN,19.9103,109.6859,80.83,81,99,5.12,overcast clouds
87,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds
88,Lagoa,PT,39.05,-27.9833,71.22,84,92,9.51,overcast clouds
89,Cape Town,ZA,-33.9258,18.4232,57.11,87,0,3.44,clear sky
90,Berlevag,NO,70.8578,29.0864,45.57,81,98,13.49,overcast clouds
91,Saint-Philippe,RE,-21.3585,55.7679,63.95,76,89,12.17,light rain
92,Mataura,NZ,-46.1927,168.8643,57.47,60,100,5.66,overcast clouds
93,Pangnirtung,CA,66.1451,-65.7125,46.9,77,85,2.68,overcast clouds
94,Tuatapere,NZ,-46.1333,167.6833,57.81,69,99,11.16,light rain
95,Azangaro,PE,-14.9167,-70.2167,50.09,42,77,3.78,broken clouds
96,Zhetysay,KZ,40.7333,68.3,57.29,52,0,4.56,clear sky
97,Bjornevatn,NO,69.6672,29.9847,43.14,87,75,10.36,broken clouds
98,Veraval,IN,20.9,70.3667,80.83,79,100,11.5,overcast clouds
99,Narsaq,GL,60.9167,-46.05,50.22,98,100,4.45,moderate rain
100,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,62,40,13.8,scattered clouds
101,San Carlos Del Zulia,VE,9.0,-71.9135,80.65,74,30,5.28,scattered clouds
102,Aswan,EG,24.0934,32.907,88.9,22,0,11.5,clear sky
103,Nowogard,PL,53.6744,15.1163,67.96,77,0,8.05,clear sky
104,Pran Buri,TH,12.3847,99.9098,78.82,82,100,4.63,overcast clouds
105,Leshukonskoye,RU,64.8989,45.7622,56.35,88,97,7.94,overcast clouds
106,Ust-Nera,RU,64.5667,143.2,62.29,67,83,9.22,light rain
107,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,81,8.01,broken clouds
108,Baru,ID,-7.0525,112.3901,80.55,78,90,4.59,overcast clouds
109,Lata,PT,40.1629,-8.3327,62.82,96,1,0.87,clear sky
110,Zainsk,RU,55.3195,52.0694,63.59,53,10,4.25,clear sky
111,Berkak,NO,62.825,10.0118,44.78,98,100,3.38,light rain
112,Norman Wells,CA,65.282,-126.8329,59.04,77,75,2.3,light rain
113,Chokurdakh,RU,70.6333,147.9167,46.31,54,58,7.38,broken clouds
114,New Norfolk,AU,-42.7826,147.0587,42.71,77,87,4.0,overcast clouds
115,Thompson,CA,55.7435,-97.8558,71.76,46,40,12.66,scattered clouds
116,Korla,CN,41.7597,86.1469,72.59,39,100,2.42,overcast clouds
117,Tasiilaq,GL,65.6145,-37.6368,50.16,68,78,3.02,broken clouds
118,Najran,SA,17.4924,44.1277,83.05,20,96,3.13,overcast clouds
119,Chuy,UY,-33.6971,-53.4616,53.02,98,39,2.86,scattered clouds
120,Ust-Uda,RU,54.1742,103.0304,57.96,95,100,5.86,overcast clouds
121,Harper,LR,4.375,-7.7169,75.6,75,18,8.48,few clouds
122,Maria Aurora,PH,15.7967,121.4737,81.63,76,84,0.13,broken clouds
123,Lugovoy,KZ,42.9472,72.7644,56.01,66,4,3.13,clear sky
124,Wilmington,US,34.2257,-77.9447,82.94,81,20,0.0,few clouds
125,Voh,NC,-20.9667,164.7,74.71,53,61,7.54,broken clouds
126,Vallenar,CL,-28.5708,-70.7581,59.74,54,97,3.15,overcast clouds
127,Provideniya,RU,64.3833,-173.3,44.71,81,90,13.42,light rain
128,Mar Del Plata,AR,-38.0023,-57.5575,46.42,100,90,6.91,fog
129,Granada,ES,37.25,-3.25,83.3,21,76,5.7,broken clouds
130,Wajir,KE,1.7471,40.0573,74.7,66,85,19.46,overcast clouds
131,Glossop,GB,53.4432,-1.949,57.7,85,84,13.89,broken clouds
132,Severnyy,RU,50.677,36.5532,68.04,52,0,0.0,clear sky
133,Talkha,EG,31.0539,31.3779,72.12,86,0,5.01,clear sky
134,Saldanha,ZA,-33.0117,17.9442,51.85,67,13,11.54,few clouds
135,Victoria,HK,22.2855,114.1577,86.97,86,48,4.83,scattered clouds
136,Faya,SA,18.3851,42.4509,69.91,57,97,4.32,overcast clouds
137,Khatanga,RU,71.9667,102.5,58.55,56,99,14.43,overcast clouds
138,Lompoc,US,34.6391,-120.4579,74.88,79,1,7.0,mist
139,Hobart,AU,-42.8794,147.3294,43.05,86,75,8.99,broken clouds
140,Kautokeino,NO,69.0125,23.0412,41.83,82,99,8.12,overcast clouds
141,Chumikan,RU,54.7183,135.315,71.62,59,22,18.68,few clouds
142,Paramonga,PE,-10.6667,-77.8333,62.15,84,70,10.47,broken clouds
143,Saint-Joseph,RE,-21.3667,55.6167,62.96,75,76,12.28,light rain
144,Kruisfontein,ZA,-34.0033,24.7314,53.33,58,0,6.49,clear sky
145,Jamestown,US,42.097,-79.2353,70.92,64,1,5.75,clear sky
146,Danville,US,36.586,-79.395,77.38,91,75,0.0,broken clouds
147,Kavaratti,IN,10.5669,72.642,81.18,78,89,17.72,overcast clouds
148,Trapani,IT,37.8333,12.6667,82.27,73,0,4.61,clear sky
149,Iqaluit,CA,63.7506,-68.5145,46.13,81,75,5.75,broken clouds
150,Clyde River,CA,70.4692,-68.5914,44.28,78,97,0.78,overcast clouds
151,Ahipara,NZ,-35.1667,173.1667,58.41,70,27,8.59,scattered clouds
152,Teluknaga,ID,-6.0989,106.6381,78.98,78,20,2.3,haze
153,Severo-Kurilsk,RU,50.6789,156.125,57.45,84,33,13.76,scattered clouds
154,Kahului,US,20.8947,-156.47,85.96,69,40,20.71,light rain
155,Oranjemund,NA,-28.55,16.4333,56.5,62,2,4.68,clear sky
156,Wamba,NG,8.9333,8.6,71.46,94,95,2.62,overcast clouds
157,Husavik,IS,66.0449,-17.3389,48.11,85,57,2.75,broken clouds
158,Fairbanks,US,64.8378,-147.7164,52.61,93,90,1.01,moderate rain
159,Lavrentiya,RU,65.5833,-171.0,42.33,87,100,5.82,overcast clouds
160,Noumea,NC,-22.2763,166.4572,73.38,55,11,12.06,few clouds
161,Corn Island,NI,12.1694,-83.0418,82.2,77,49,11.41,scattered clouds
162,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,48,7.74,scattered clouds
163,Cacule,BR,-14.5033,-42.2222,69.24,42,0,4.47,clear sky
164,Eenhana,NA,-17.4667,16.3333,62.35,25,0,3.33,clear sky
165,Loukhi,RU,66.0764,33.0381,51.03,98,100,3.31,overcast clouds
166,Poya,NC,-21.35,165.15,72.81,60,76,7.63,broken clouds
167,Boralday,KZ,43.3578,76.8594,57.06,82,75,2.24,broken clouds
168,Cortez,US,37.3489,-108.5859,76.03,48,35,9.24,scattered clouds
169,Urumqi,CN,43.801,87.6005,63.55,82,75,2.24,broken clouds
170,Tondi,IN,9.7333,79.0167,82.11,65,100,6.2,overcast clouds
171,Mackenzie,CA,55.2999,-123.1698,68.22,40,75,12.66,broken clouds
172,Tuscaloosa,US,33.2098,-87.5692,77.97,94,40,3.44,scattered clouds
173,Tiarei,PF,-17.5333,-149.3333,84.22,76,13,8.93,few clouds
174,Belen,TR,36.4891,36.2233,75.34,54,0,10.36,clear sky
175,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,40,10.36,light rain
176,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,11.5,scattered clouds
177,Komsomolskiy,UZ,40.4272,71.7189,66.92,30,0,4.61,clear sky
178,Pisco,PE,-13.7,-76.2167,62.65,77,0,11.5,clear sky
179,Burnie,AU,-41.0667,145.9167,45.07,89,95,19.77,overcast clouds
180,Banda Aceh,ID,5.5577,95.3222,78.69,77,100,8.9,overcast clouds
181,Hambantota,LK,6.1241,81.1185,77.34,94,20,4.61,few clouds
182,Amapa,BR,1.0,-52.0,72.21,97,100,2.46,overcast clouds
183,Zapolyarnyy,RU,69.4154,30.8136,42.08,84,100,12.64,overcast clouds
184,Yellowknife,CA,62.456,-114.3525,61.32,72,75,12.66,broken clouds
185,Lebu,CL,-37.6167,-73.65,50.81,92,100,27.76,overcast clouds
186,Republic,US,37.12,-93.4802,82.36,54,1,1.01,clear sky
187,Hobyo,SO,5.3505,48.5268,76.57,83,39,24.32,scattered clouds
188,Grindavik,IS,63.8424,-22.4338,51.75,100,90,10.36,light intensity drizzle
189,Chanika,TZ,-5.4167,38.0167,63.28,93,44,5.91,scattered clouds
190,Hami,CN,42.8,93.45,77.05,40,100,6.02,overcast clouds
191,Panguna,PG,-6.3164,155.4848,80.76,63,93,1.92,light rain
192,Bethel,US,41.3712,-73.414,73.81,73,1,4.61,clear sky
193,Svetlogorsk,BY,52.6333,29.7333,64.33,84,40,4.92,scattered clouds
194,Jimo,CN,36.3897,120.4622,80.38,83,20,2.24,few clouds
195,Diplo,PK,24.4667,69.584,82.31,69,96,16.2,overcast clouds
196,Zmeinogorsk,RU,51.1567,82.195,49.87,92,18,4.92,few clouds
197,Namatanai,PG,-3.6667,152.4333,82.83,73,79,6.58,moderate rain
198,Ponta Do Sol,PT,32.6667,-17.1,86.63,46,1,5.46,clear sky
199,Bubaque,GW,11.2833,-15.8333,78.4,82,100,9.4,moderate rain
200,Hay River,CA,60.8156,-115.7999,58.98,88,90,10.36,light rain
201,Arraial Do Cabo,BR,-22.9661,-42.0278,68.88,82,2,15.52,clear sky
202,Loikaw,MM,19.6742,97.2094,69.24,99,100,3.0,overcast clouds
203,Tiksi,RU,71.6872,128.8694,43.12,82,20,7.31,few clouds
204,Airai,TL,-8.9266,125.4092,67.62,58,31,5.21,scattered clouds
205,Sakaraha,MG,-22.9,44.5333,51.76,74,0,2.93,clear sky
206,Namibe,AO,-15.1961,12.1522,65.41,91,47,7.0,scattered clouds
207,Cherskiy,RU,68.75,161.3,43.27,85,100,3.89,overcast clouds
208,Margate,GB,51.3813,1.3862,63.91,81,57,1.99,broken clouds
209,Port Hedland,AU,-20.3167,118.5667,75.25,35,13,3.44,few clouds
210,Abu Dhabi,AE,24.4667,54.3667,93.31,75,0,4.61,clear sky
211,Carnarvon,AU,-24.8667,113.6333,64.47,75,45,6.91,scattered clouds
212,Tyukhtet,RU,56.5389,89.3011,55.47,78,94,4.45,overcast clouds
213,Phenix City,US,32.471,-85.0008,84.67,65,1,8.05,clear sky
214,Labrea,BR,-7.2586,-64.7981,81.84,44,31,1.21,scattered clouds
215,Sulangan,PH,11.1373,123.7228,82.85,75,96,4.03,overcast clouds
216,Marrakesh,MA,31.6315,-8.0083,87.87,25,40,3.44,scattered clouds
217,Oktyabrskiy,RU,54.4815,53.471,62.17,43,30,2.8,scattered clouds
218,Avarua,CK,-21.2078,-159.775,75.25,73,90,10.36,light rain
219,Smithers,CA,54.7804,-127.1743,68.32,30,75,11.5,broken clouds
220,Leningradskiy,RU,69.3833,178.4167,34.36,86,89,14.05,overcast clouds
221,Likasi,CD,-10.9814,26.7333,59.94,51,0,4.07,clear sky
222,Lasa,IT,46.6166,10.7002,68.88,83,10,3.15,clear sky
223,Salinopolis,BR,-0.6136,-47.3561,76.93,87,47,9.51,scattered clouds
224,Igarka,RU,67.4667,86.5833,53.64,93,99,11.3,overcast clouds
225,Montoro,ES,38.0241,-4.3834,93.97,16,29,3.65,scattered clouds
226,Saint Pete Beach,US,27.7253,-82.7412,81.19,83,20,1.99,light rain
227,Verkhoyansk,RU,67.5447,133.385,49.86,77,100,1.21,overcast clouds
228,Beyneu,KZ,45.3167,55.2,74.95,28,0,9.37,clear sky
