City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Lucea,JM,18.451,-78.1736,77.86,74,79,7.25,moderate rain
230,Petrodvorets,RU,59.885,29.8958,59.11,82,53,16.2,broken clouds
231,Kibungo,RW,-2.1597,30.5427,63.52,56,45,2.46,scattered clouds
232,Te Anau,NZ,-45.4167,167.7167,42.82,96,86,10.22,overcast clouds
233,Ancud,CL,-41.8697,-73.8203,49.23,91,100,18.7,light rain
234,Nemuro,JP,43.3236,145.575,57.63,84,28,7.92,scattered clouds
235,Hauterive,FR,46.0901,3.4459,68.76,78,0,3.67,clear sky
236,Byron Bay,AU,-28.65,153.6167,73.71,56,15,5.84,few clouds
237,Nikolskoye,RU,59.7035,30.7861,59.02,85,31,10.42,scattered clouds
238,Babugarh,IN,28.7167,77.85,82.27,64,7,1.59,clear sky
239,Udon Thani,TH,17.3333,102.8333,75.11,100,75,5.75,broken clouds
240,Rixheim,FR,47.7514,7.4009,71.91,89,2,7.0,clear sky
241,Winslow,US,35.0242,-110.6974,95.18,22,1,1.01,clear sky
242,Ilulissat,GL,69.2167,-51.1,46.42,87,40,9.22,scattered clouds
243,Gualeguay,AR,-33.1416,-59.3097,51.03,75,5,5.57,clear sky
244,Dunedin,NZ,-45.8742,170.5036,58.8,33,89,15.01,overcast clouds
245,Eureka,US,40.8021,-124.1637,70.2,80,68,4.0,broken clouds
246,Ormara,PK,25.2088,64.6357,79.07,82,97,9.57,overcast clouds
247,Mahebourg,MU,-20.4081,57.7,68.29,83,40,10.36,light rain
248,Vila Velha,BR,-20.3297,-40.2925,71.55,83,75,4.61,broken clouds
249,Masallatah,LY,32.6167,14.0,75.94,80,0,5.79,clear sky
250,Sitka,US,57.0531,-135.33,55.29,88,75,0.0,light rain
251,Knysna,ZA,-34.0363,23.0471,50.38,55,2,5.93,clear sky
252,Morozovsk,RU,48.3539,41.8261,72.39,90,100,5.77,overcast clouds
253,Vestmannaeyjar,IS,63.4427,-20.2734,54.21,90,99,11.92,overcast clouds
254,Fortuna,US,40.5982,-124.1573,69.93,72,75,4.0,broken clouds
255,Maragogi,BR,-9.0122,-35.2225,72.36,78,54,9.15,broken clouds
256,Kapit,MY,2.0167,112.9333,74.39,99,100,0.6,overcast clouds
257,Maraa,BR,-1.8333,-65.3667,73.44,95,49,1.19,scattered clouds
258,Ushtobe,KZ,45.2514,77.9838,57.96,82,79,3.67,broken clouds
259,Tallahassee,US,30.4383,-84.2807,84.61,86,75,5.75,broken clouds
260,Hals,DK,56.9961,10.3081,55.99,93,100,4.97,light rain
261,Esmeraldas,BR,-19.7625,-44.3139,72.64,54,58,6.04,broken clouds
262,Cidreira,BR,-30.1811,-50.2056,58.03,94,33,3.8,scattered clouds
263,La Ronge,CA,55.1001,-105.2842,77.25,29,75,3.44,broken clouds
264,Codrington,AU,-38.2667,141.9667,51.75,77,82,20.62,broken clouds
265,Koumac,NC,-20.5667,164.2833,74.89,52,20,5.61,few clouds
266,Casambalangan,PH,18.3765,122.1274,82.87,78,98,4.97,overcast clouds
267,Portland,US,45.5234,-122.6762,98.89,33,40,1.99,haze
268,North Bend,US,43.4065,-124.2243,76.24,78,90,12.66,overcast clouds
269,Samarai,PG,-10.6167,150.6667,79.25,84,31,14.52,scattered clouds
270,Pringsewu,ID,-5.3582,104.9744,75.87,88,100,1.61,overcast clouds
271,Buraydah,SA,26.326,43.975,90.05,18,0,7.38,clear sky
272,Oussouye,SN,12.485,-16.5469,80.69,89,98,3.76,light rain
273,Kilindoni,TZ,-7.9139,39.6668,75.99,78,18,15.82,few clouds
274,San Cristobal,VE,7.7669,-72.225,73.58,99,51,2.84,broken clouds
275,Mastic,US,40.802,-72.8409,75.18,71,1,3.44,clear sky
276,Kelowna,CA,49.8831,-119.4857,96.15,14,90,7.0,overcast clouds
277,Cayenne,GF,4.9333,-52.3333,78.1,87,0,0.0,clear sky
278,Dire,ML,12.2833,-10.9667,73.29,95,98,1.97,overcast clouds
279,Qui Nhon,VN,13.7667,109.2333,78.03,73,75,2.26,broken clouds
280,Thohoyandou,ZA,-22.9456,30.485,52.48,82,0,1.95,clear sky
281,Havre,FR,49.5833,0.3333,61.2,88,90,17.27,overcast clouds
282,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,80,99,9.1,overcast clouds
283,Falam,MM,22.9167,93.6833,64.71,99,100,1.97,overcast clouds
284,Mount Gambier,AU,-37.8333,140.7667,51.71,87,90,14.97,overcast clouds
285,Sao Lourenco,BR,-22.1164,-45.0544,67.37,58,58,2.42,broken clouds
286,Souillac,MU,-20.5167,57.5167,68.38,83,40,10.36,scattered clouds
287,Nanortalik,GL,60.1432,-45.2371,49.08,98,100,12.1,light rain
288,Petlawad,IN,23.0,74.8,73.4,90,65,5.17,broken clouds
289,Saint-Georges,GD,12.0564,-61.7485,76.68,88,20,8.05,few clouds
290,Zhezkazgan,KZ,47.8043,67.7144,65.19,41,5,6.71,clear sky
291,Tambun,ID,-6.2641,107.0712,78.84,78,100,0.0,haze
292,Deniliquin,AU,-35.5333,144.9667,54.0,65,16,16.08,few clouds
293,Padang,ID,-0.9492,100.3543,77.38,85,100,3.62,overcast clouds
294,Ilek,RU,51.5271,53.3831,70.21,24,52,2.98,broken clouds
295,Marabba,SD,12.35,32.1833,76.01,84,92,6.55,overcast clouds
296,Meulaboh,ID,4.1363,96.1285,75.97,89,100,8.75,overcast clouds
297,Svetlyy,RU,54.675,20.1347,55.45,84,50,8.16,scattered clouds
298,Nortelandia,BR,-14.4547,-56.8028,79.59,34,35,1.79,scattered clouds
299,Arinos,BR,-15.9169,-46.1056,72.77,37,1,2.8,clear sky
300,Henties Bay,NA,-22.116,14.2845,52.86,88,12,2.57,few clouds
301,Port Hardy,CA,50.6996,-127.4199,60.98,100,90,0.0,light rain
302,Morgan City,US,29.6994,-91.2068,84.99,81,42,6.55,scattered clouds
303,Shahreza,IR,32.0339,51.8794,69.35,20,0,2.62,clear sky
304,Kavieng,PG,-2.5744,150.7967,83.64,74,83,8.88,light rain
305,Novosemeykino,RU,53.3833,50.3667,61.75,51,0,6.71,clear sky
306,Sembe,CG,1.6481,14.5806,73.83,84,96,0.76,overcast clouds
307,Lapeer,US,43.0514,-83.3188,73.89,56,1,0.0,clear sky
308,Seoul,KR,37.5683,126.9778,80.17,57,0,10.36,clear sky
309,Mailsi,PK,29.8003,72.1758,88.25,45,33,6.91,scattered clouds
310,Mnogovershinnyy,RU,53.9353,139.9242,72.82,52,11,4.32,few clouds
311,San Patricio,US,28.017,-97.5169,90.01,55,65,14.7,broken clouds
312,Yumen,CN,40.2833,97.2,71.82,36,31,17.52,scattered clouds
313,Castro,BR,-24.7911,-50.0119,58.66,87,25,2.44,scattered clouds
314,Coihaique,CL,-45.5752,-72.0662,41.34,98,100,4.88,light rain
315,Saint Anthony,US,45.0205,-93.218,82.81,43,1,5.01,clear sky
316,Slatina,RO,44.4333,24.3667,73.09,42,0,5.08,clear sky
317,Fort Nelson,CA,58.8053,-122.7002,62.19,72,75,13.8,light intensity shower rain
318,Nioro,GM,13.35,-15.75,76.84,86,100,5.75,overcast clouds
319,Isangel,VU,-19.55,169.2667,78.91,50,75,9.22,broken clouds
320,Vaitape,PF,-16.5167,-151.75,78.85,73,10,8.81,clear sky
321,Mondragone,IT,41.1141,13.8935,81.39,88,0,0.29,clear sky
322,Kirakira,SB,-10.4544,161.9205,81.95,80,88,12.82,overcast clouds
323,Morant Bay,JM,17.8815,-76.4093,85.62,78,92,8.05,overcast clouds
324,Dingle,PH,10.9995,122.6711,81.86,80,63,5.12,light rain
325,Port Lincoln,AU,-34.7333,135.8667,55.62,71,96,8.52,overcast clouds
326,Adrar,MR,20.5022,-10.0711,93.7,16,41,8.01,scattered clouds
327,Buchanan,LR,5.8808,-10.0467,75.99,76,93,6.46,overcast clouds
328,Spring Valley,US,36.108,-115.245,108.88,17,20,4.61,few clouds
329,Bonavista,CA,48.6499,-53.1147,73.4,95,51,12.97,broken clouds
330,Mount Isa,AU,-20.7333,139.5,74.97,25,0,11.5,clear sky
331,Kamina,CD,-8.7386,24.9906,64.47,36,1,4.9,clear sky
332,Mezen,RU,65.8522,44.24,54.05,94,56,10.8,broken clouds
333,Pacific Grove,US,36.6177,-121.9166,95.61,85,1,3.0,clear sky
334,Bunol,ES,39.4167,-0.7833,78.8,32,44,4.09,scattered clouds
335,Le Vauclin,MQ,14.5452,-60.8388,81.84,83,20,6.91,few clouds
336,Nizhniy Kuranakh,RU,58.8353,125.4869,74.71,55,10,6.24,clear sky
337,Stornoway,GB,58.2093,-6.3865,55.92,87,20,4.61,few clouds
338,Kisangani,CD,0.5167,25.2,71.44,90,58,1.59,broken clouds
339,Coolum Beach,AU,-26.5333,153.1,75.34,54,1,3.85,clear sky
340,Santo Andre,BR,-23.6639,-46.5383,60.85,95,90,4.61,mist
341,Marawi,PH,7.9986,124.2928,73.65,81,96,1.12,overcast clouds
342,Ulladulla,AU,-35.35,150.4667,65.88,45,0,14.27,clear sky
343,Road Town,VG,18.4167,-64.6167,81.19,80,100,19.35,overcast clouds
344,Guozhen,CN,34.3659,107.359,73.72,76,95,4.29,overcast clouds
345,Ilo,PE,-17.6394,-71.3375,59.99,82,62,6.91,broken clouds
346,Kendari,ID,-3.945,122.4989,78.44,80,18,2.98,few clouds
347,Knyaginino,RU,55.8228,45.0349,61.09,76,36,4.41,scattered clouds
348,Jiazi,CN,22.8779,116.067,82.94,81,0,6.08,clear sky
349,Derby,GB,52.9228,-1.4766,58.08,94,40,11.5,scattered clouds
350,Mahibadhoo,MV,3.7833,72.9667,82.27,71,89,13.76,overcast clouds
351,Payo,ID,-3.7508,103.6372,74.48,86,100,1.72,overcast clouds
352,Umm Kaddadah,SD,13.6017,26.6876,83.8,51,97,8.66,overcast clouds
353,Talnakh,RU,69.4865,88.3972,55.89,94,100,10.4,light rain
354,Flinders,AU,-34.5833,150.8552,67.17,42,0,4.0,clear sky
355,Grado,ES,43.388,-6.0743,64.9,93,75,2.3,broken clouds
356,Tezu,IN,27.9167,96.1667,76.69,94,100,1.99,overcast clouds
357,Olafsvik,IS,64.8945,-23.7142,53.37,89,100,11.77,overcast clouds
358,Aguimes,ES,27.9054,-15.4461,79.43,57,0,19.57,clear sky
359,Beldanga,IN,23.9333,88.25,80.15,90,95,5.32,overcast clouds
360,Ampanihy,MG,-24.7,44.75,58.68,77,0,11.5,clear sky
361,Kattivakkam,IN,13.2167,80.3167,82.49,72,100,8.79,overcast clouds
362,Abay,KZ,49.6311,72.8539,35.98,65,50,4.81,scattered clouds
363,Atkinson,US,42.8384,-71.147,71.51,73,1,1.99,clear sky
364,Ridgecrest,US,35.6225,-117.6709,111.06,11,1,5.75,clear sky
365,Pagudpud,PH,18.5616,120.7868,82.36,75,62,6.73,broken clouds
366,Kocsord,HU,47.9391,22.3833,73.51,63,55,3.87,broken clouds
367,Bar Harbor,US,44.3876,-68.2039,68.02,60,1,4.0,clear sky
368,Hanyang,CN,32.1371,105.5126,68.04,95,100,1.1,light rain
369,Kysyl-Syr,RU,63.8986,122.7617,54.5,71,100,3.78,overcast clouds
370,Ixtapa,MX,20.7,-105.2,87.22,70,40,9.22,scattered clouds
371,Springville,US,40.1652,-111.6107,93.67,24,1,1.01,haze
372,Ames,US,42.0347,-93.6199,80.02,55,1,8.05,clear sky
373,Moron,AR,-34.6534,-58.6198,50.99,98,0,3.0,clear sky
374,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.6,77,90,11.14,overcast clouds
375,Katsuura,JP,35.1333,140.3,71.64,88,100,13.18,overcast clouds
376,Sisimiut,GL,66.9395,-53.6735,46.69,87,84,3.11,broken clouds
377,Omsukchan,RU,62.5333,155.8,60.49,55,43,6.69,scattered clouds
378,Bhanpuri,IN,21.1,80.9167,76.8,89,100,4.47,overcast clouds
379,Srednekolymsk,RU,67.45,153.6833,51.6,52,100,9.26,overcast clouds
380,Broome,US,42.2506,-75.833,68.38,78,1,1.99,clear sky
381,Itacarambi,BR,-15.1022,-44.0919,74.48,36,0,2.77,clear sky
382,Kangalassy,RU,62.3464,129.9628,60.73,75,67,5.84,broken clouds
383,Makakilo City,US,21.3469,-158.0858,89.92,44,1,6.91,clear sky
384,Jejuri,IN,18.2833,74.1667,69.33,90,65,6.11,broken clouds
385,Itoman,JP,26.1247,127.6694,86.02,84,40,10.36,scattered clouds
386,Kieta,PG,-6.2167,155.6333,84.88,68,99,4.07,light rain
387,Montrose,US,38.4166,-108.2673,83.61,22,73,9.24,broken clouds
388,Sabang,ID,5.8933,95.3214,81.41,71,100,11.88,overcast clouds
389,Garmsar,IR,35.2182,52.3409,82.72,32,37,7.18,scattered clouds
390,Luderitz,NA,-26.6481,15.1594,55.8,69,2,9.04,clear sky
391,Prince George,CA,53.9166,-122.753,77.25,35,1,4.0,clear sky
392,Romny,UA,50.751,33.4747,64.63,58,2,2.91,clear sky
393,San Rafael,AR,-34.6177,-68.3301,58.66,23,98,6.24,overcast clouds
394,Boende,CD,-0.2167,20.8667,74.14,74,72,1.61,broken clouds
395,Zaqatala,AZ,41.6336,46.6433,68.47,56,13,9.22,few clouds
396,Tamandare,BR,-8.7597,-35.1047,72.59,77,53,9.75,broken clouds
397,Luganville,VU,-15.5333,167.1667,76.55,73,84,16.69,broken clouds
398,Emba,KZ,48.8264,58.1442,71.83,24,9,7.16,clear sky
399,Marsh Harbour,BS,26.5412,-77.0636,82.47,80,98,18.45,overcast clouds
400,Kaoma,ZM,-14.7833,24.8,56.93,73,0,6.91,clear sky
401,Camaguey,CU,21.3808,-77.9169,80.94,83,40,3.44,light rain
402,Ust-Tsilma,RU,65.441,52.1498,57.76,96,87,8.21,overcast clouds
403,Dera Bugti,PK,29.0307,69.151,83.86,50,5,4.99,clear sky
404,Gambissara,SN,13.2382,-14.3108,75.0,92,100,7.47,overcast clouds
405,Mehamn,NO,71.0357,27.8492,45.01,82,100,10.94,overcast clouds
406,Bengkulu,ID,-3.8004,102.2655,75.15,87,66,4.76,broken clouds
407,Shenjiamen,CN,29.9576,122.298,78.82,91,97,5.41,light rain
408,Brooks,CA,50.5834,-111.8851,93.18,16,62,5.75,broken clouds
409,Dalby,AU,-27.1833,151.2667,66.9,56,25,8.43,scattered clouds
410,Lumeje,AO,-11.55,20.7833,63.93,30,0,5.61,clear sky
411,Omboue,GA,-1.5746,9.2618,75.49,85,79,9.08,broken clouds
412,Atasu,KZ,48.6814,71.6433,59.4,55,43,4.09,scattered clouds
413,Xichang,CN,27.8964,102.2634,66.94,91,94,1.45,overcast clouds
414,Mananara,MG,-16.1667,49.7667,63.25,90,46,6.2,scattered clouds
415,Half Moon Bay,US,37.4636,-122.4286,95.11,72,1,6.91,clear sky
416,Khandyga,RU,62.6667,135.6,69.53,69,86,4.27,overcast clouds
417,Constitucion,CL,-35.3333,-72.4167,51.28,89,100,18.03,overcast clouds
418,Pingdu,CN,36.7844,119.9464,80.04,85,36,3.44,scattered clouds
419,Tawang,IN,27.5833,91.8667,58.15,95,100,0.96,overcast clouds
420,Bambanglipuro,ID,-7.95,110.2833,76.84,83,36,10.96,scattered clouds
421,Soyo,AO,-6.1349,12.3689,72.72,91,34,5.95,scattered clouds
422,Rawson,AR,-43.3002,-65.1023,59.02,30,98,17.74,overcast clouds
423,Maturin,VE,9.75,-63.1767,73.53,91,100,3.53,overcast clouds
424,Kushikino,JP,31.7167,130.2667,80.06,90,100,11.14,overcast clouds
425,Moussoro,TD,13.6408,16.4901,82.67,62,61,5.91,broken clouds
426,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.25,98,60,1.54,broken clouds
427,Yaring,TH,6.8662,101.3689,75.24,82,100,3.58,overcast clouds
428,Muisne,EC,0.6,-80.0333,74.89,84,95,9.86,overcast clouds
429,Skibotn,NO,69.3913,20.2679,48.29,93,100,4.23,overcast clouds
430,Bandarbeyla,SO,9.4942,50.8122,76.86,77,48,29.3,scattered clouds
431,Planaltina,BR,-15.4528,-47.6142,73.69,36,7,5.21,clear sky
432,Lexington,US,37.9887,-84.4777,75.09,81,40,1.01,scattered clouds
433,Merauke,ID,-8.4667,140.3333,79.84,76,90,14.27,overcast clouds
434,Tahe,CN,52.3333,124.7333,72.32,51,40,1.81,scattered clouds
435,Lamar,US,33.6668,-95.5836,84.36,77,90,4.61,overcast clouds
436,Karratha,AU,-20.7377,116.8463,75.67,52,90,15.57,overcast clouds
437,Bam,IR,29.106,58.357,86.54,13,5,8.03,clear sky
438,Ballyshannon,IE,54.5,-8.1833,55.62,81,81,12.33,broken clouds
439,Gravdal,NO,68.1214,13.5031,51.06,77,83,15.75,broken clouds
440,Pevek,RU,69.7008,170.3133,32.88,98,100,4.81,overcast clouds
441,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,88,75,4.43,broken clouds
442,Kaitangata,NZ,-46.2817,169.8464,55.02,56,98,10.67,overcast clouds
443,Kainantu,PG,-6.2887,145.8655,70.45,71,98,3.98,overcast clouds
444,Southbridge,US,42.0751,-72.0334,71.15,80,64,1.68,broken clouds
445,Nicoya,CR,10.1483,-85.452,74.75,91,96,2.37,overcast clouds
446,Bahia Honda,CU,22.9036,-83.1592,82.09,77,100,6.11,light rain
447,Iringa,TZ,-7.7667,35.7,54.93,81,40,9.17,scattered clouds
448,Sergeyevka,KZ,53.88,67.4158,64.87,74,58,5.91,broken clouds
449,Lakes Entrance,AU,-37.8811,147.981,61.57,55,31,21.68,scattered clouds
450,Ahuimanu,US,21.4447,-157.8378,91.11,56,20,14.97,few clouds
451,Melfi,IT,40.9965,15.6514,70.39,51,0,5.95,clear sky
452,Tarauaca,BR,-8.1614,-70.7656,81.41,43,20,0.69,few clouds
453,Manono,CD,-7.3,27.4167,72.32,35,0,3.06,clear sky
454,Cabedelo,BR,-6.9811,-34.8339,74.07,80,41,14.56,scattered clouds
455,Kety,PL,49.8821,19.2233,70.34,75,51,5.41,broken clouds
456,Tarko-Sale,RU,64.9225,77.785,55.74,78,98,12.24,overcast clouds
457,Tautira,PF,-17.7333,-149.15,84.22,76,25,10.76,light rain
